INFO  | 04/05/2026 07:22:54 PM | File run.py               | Line 213   | Config: config/experiments/mlp_speechcmd_2arg.yaml
INFO  | 04/05/2026 07:26:21 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./zero/c1e0e8e3_nohash_4.wav already extracted.
INFO  | 04/05/2026 07:26:21 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./zero/676f8138_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:26:21 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./zero/8dc18a75_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:26:21 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./zero/ca4eeab0_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:26:21 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./zero/0fa1e7a9_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:26:21 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./zero/2aa787cf_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:26:21 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./zero/692a88e6_nohash_3.wav already extracted.
INFO  | 04/05/2026 07:26:21 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./zero/2f0ce4d9_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:26:21 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./zero/659b7fae_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:26:21 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./zero/499be02e_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:26:21 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./zero/7096522d_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:26:21 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./zero/29b81b73_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:26:21 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./zero/a1cf7fd8_nohash_3.wav already extracted.
INFO  | 04/05/2026 07:26:21 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./zero/be7a5b2d_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:26:21 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./zero/b528edb3_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:26:21 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./zero/ab9b93e4_nohash_3.wav already extracted.
INFO  | 04/05/2026 07:26:22 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./zero/23da904f_nohash_2.wav already extracted.
INFO  | 04/05/2026 07:26:22 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./zero/c1e0e8e3_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:26:22 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./zero/840eab5a_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:26:22 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./zero/c4533c47_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:26:22 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./zero/e7ea8b76_nohash_5.wav already extracted.
INFO  | 04/05/2026 07:26:22 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./zero/1c45ceb2_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:26:22 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./zero/42beb5eb_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:26:22 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./zero/c351e611_nohash_4.wav already extracted.
INFO  | 04/05/2026 07:26:22 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./zero/4e6902d0_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:26:22 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./zero/cc6ee39b_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:26:22 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./zero/9b02d503_nohash_4.wav already extracted.
INFO  | 04/05/2026 07:26:22 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./zero/afb9e62e_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:26:22 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./zero/8353fea1_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:26:22 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./zero/0f7266cf_nohash_3.wav already extracted.
INFO  | 04/05/2026 07:26:22 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./zero/674ca5ea_nohash_4.wav already extracted.
INFO  | 04/05/2026 07:26:22 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/6969e51a_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:26:22 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/48bdc11c_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:26:22 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/2e75d37a_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:26:22 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/cb2929ce_nohash_4.wav already extracted.
INFO  | 04/05/2026 07:26:22 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/a6285644_nohash_2.wav already extracted.
INFO  | 04/05/2026 07:26:22 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/8c4854bc_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:26:22 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/cce7416f_nohash_2.wav already extracted.
INFO  | 04/05/2026 07:26:22 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/c245d3d7_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:26:22 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/31e686d2_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:26:22 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/1f3bece8_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:26:22 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/54aecbd5_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:26:22 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/d9ae8983_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:26:22 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/bde0f20a_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:26:22 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/7f74626f_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:26:22 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/af790082_nohash_4.wav already extracted.
INFO  | 04/05/2026 07:26:22 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/513aeddf_nohash_4.wav already extracted.
INFO  | 04/05/2026 07:26:22 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/3e31dffe_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:26:22 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/d0faf7e4_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:26:22 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/44c201dd_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:26:22 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/8eb4a1bf_nohash_3.wav already extracted.
INFO  | 04/05/2026 07:26:22 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/7846fd85_nohash_4.wav already extracted.
INFO  | 04/05/2026 07:26:23 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/c1d39ce8_nohash_7.wav already extracted.
INFO  | 04/05/2026 07:26:23 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/db43cd03_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:26:23 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/21832144_nohash_2.wav already extracted.
INFO  | 04/05/2026 07:26:23 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/ef3367d9_nohash_3.wav already extracted.
INFO  | 04/05/2026 07:26:23 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/3df9a3d4_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:26:23 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/890cc926_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:26:23 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/c50f55b8_nohash_4.wav already extracted.
INFO  | 04/05/2026 07:26:23 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/eb3f7d82_nohash_4.wav already extracted.
INFO  | 04/05/2026 07:26:23 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/e0611c84_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:26:23 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/0f7266cf_nohash_2.wav already extracted.
INFO  | 04/05/2026 07:26:23 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/5e3dde6b_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:26:23 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/e49428d9_nohash_2.wav already extracted.
INFO  | 04/05/2026 07:26:23 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/41dce6f5_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:26:23 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/cd8b1781_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:26:23 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/08ab231c_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:26:23 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/14c7b073_nohash_2.wav already extracted.
INFO  | 04/05/2026 07:26:23 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/a1cf7fd8_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:26:23 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/7c83c5f6_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:26:23 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/0cb74144_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:26:23 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/f736ab63_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:26:23 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/513aeddf_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:26:23 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/4c6944d6_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:26:23 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/8d9cc260_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:26:23 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/3d6bee47_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:26:23 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/837a0f64_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:26:23 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/bb6d4301_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:26:23 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/e7d0eb3f_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:26:23 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/845f8553_nohash_3.wav already extracted.
INFO  | 04/05/2026 07:26:23 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/3b3d2f59_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:26:23 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/be7a5b2d_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:26:23 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/b43c8f2f_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:26:23 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/c6ca5d01_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:26:23 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/93f30cc4_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:26:23 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/c18d8d00_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:26:23 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/d9aa8c90_nohash_3.wav already extracted.
INFO  | 04/05/2026 07:26:23 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/9b6c08ba_nohash_2.wav already extracted.
INFO  | 04/05/2026 07:26:23 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/ddedba85_nohash_6.wav already extracted.
INFO  | 04/05/2026 07:26:23 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/efbc3952_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:26:23 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/7fd25f7c_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:26:23 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/3589bc72_nohash_4.wav already extracted.
INFO  | 04/05/2026 07:26:23 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/ff2b842e_nohash_2.wav already extracted.
INFO  | 04/05/2026 07:26:23 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/6727b579_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:26:23 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/7fd25f7c_nohash_4.wav already extracted.
INFO  | 04/05/2026 07:26:24 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/171edea9_nohash_4.wav already extracted.
INFO  | 04/05/2026 07:26:24 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/bfd26d6b_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:26:24 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/ac899eb7_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:26:24 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/eb0676ec_nohash_4.wav already extracted.
INFO  | 04/05/2026 07:26:24 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/708a9569_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:26:24 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/9a3f97f8_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:26:24 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/682e1687_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:26:24 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/0f46028a_nohash_3.wav already extracted.
INFO  | 04/05/2026 07:26:24 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/2a1f4853_nohash_3.wav already extracted.
INFO  | 04/05/2026 07:26:24 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/ccca5655_nohash_4.wav already extracted.
INFO  | 04/05/2026 07:26:24 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/80fe1dc7_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:26:24 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/06f6c194_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:26:24 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/39a12648_nohash_3.wav already extracted.
INFO  | 04/05/2026 07:26:24 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/833d9f56_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:26:24 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/02ade946_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:26:24 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/a7acbbeb_nohash_3.wav already extracted.
INFO  | 04/05/2026 07:26:24 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/0cb74144_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:26:24 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/365908bd_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:26:24 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/0c2ca723_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:26:24 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/fb727898_nohash_3.wav already extracted.
INFO  | 04/05/2026 07:26:24 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/f68160c0_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:26:24 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/9a356ab9_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:26:24 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/821b64cc_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:26:24 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/b55a09be_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:26:24 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/db9cd41d_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:26:24 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/321aba74_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:26:24 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/6ace4fe1_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:26:24 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/e882abb2_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:26:24 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/18f8afd5_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:26:24 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/bde0f20a_nohash_2.wav already extracted.
INFO  | 04/05/2026 07:26:24 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/cfbedff9_nohash_2.wav already extracted.
INFO  | 04/05/2026 07:26:24 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/a97c6445_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:26:24 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/cc8b3228_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:26:24 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/563aa4e6_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:26:25 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/82e7204d_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:26:25 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/b2fbe484_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:26:25 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/84bf12ff_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:26:25 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/3d794813_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:26:25 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/f5626af6_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:26:25 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/d57febf0_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:26:25 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/6982fc2a_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:26:25 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/d962e5ac_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:26:25 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/ac4b3fc3_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:26:25 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/ab71c9a7_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:26:25 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/a7216980_nohash_2.wav already extracted.
INFO  | 04/05/2026 07:26:25 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/61ab8fbc_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:26:25 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/d8c52371_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:26:25 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/4fd1443e_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:26:25 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/9b6c08ba_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:26:25 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/0b7ee1a0_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:26:25 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/0137b3f4_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:26:25 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/9db2bfe9_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:26:25 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/b308773d_nohash_2.wav already extracted.
INFO  | 04/05/2026 07:26:25 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/7117fb6d_nohash_3.wav already extracted.
INFO  | 04/05/2026 07:26:25 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/b41a92a3_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:26:25 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/5f8097e1_nohash_2.wav already extracted.
INFO  | 04/05/2026 07:26:25 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/ab76ac76_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:26:25 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/8281a2a8_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:26:25 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/919d3c0e_nohash_2.wav already extracted.
INFO  | 04/05/2026 07:26:25 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/cc4f9250_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:26:25 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/eefd26f3_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:26:25 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/c9b653a0_nohash_2.wav already extracted.
INFO  | 04/05/2026 07:26:25 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/9e46cfa1_nohash_1.wav already extracted.
